mixed-port: 7890
 - IP-CIDR,4.149.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.149.124.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.150.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.150.18.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.154.6.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.154.41.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.154.91.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.40.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.49.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.77.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.83.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.98.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.105.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.108.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.152.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.153.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.155.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.169.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.193.179.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.194.10.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.194.52.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.194.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.196.195.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.196.218.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.196.234.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.196.244.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.197.9.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.228.202.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.228.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.231.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.231.223.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.236.131.0/24,🎮 游戏模式,udp
 - IP-CIDR,4.246.169.0/24,🎮 游戏模式,udp
 - IP-CIDR,8.255.192.126/32,🎮 游戏模式,udp
 - IP-CIDR,8.255.193.254/32,🎮 游戏模式,udp
 - IP-CIDR,8.255.194.126/32,🎮 游戏模式,udp
 - IP-CIDR,13.64.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.66.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.66.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.67.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.67.160.0/19,🎮 游戏模式,udp
 - IP-CIDR,13.67.186.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.67.187.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.68.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.69.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.70.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,13.70.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,13.70.192.0/18,🎮 游戏模式,udp
 - IP-CIDR,13.72.192.0/19,🎮 游戏模式,udp
 - IP-CIDR,13.73.32.0/19,🎮 游戏模式,udp
 - IP-CIDR,13.73.96.0/19,🎮 游戏模式,udp
 - IP-CIDR,13.73.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,13.73.232.0/21,🎮 游戏模式,udp
 - IP-CIDR,13.75.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.76.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.77.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,13.79.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.80.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,13.81.31.139/32,🎮 游戏模式,udp
 - IP-CIDR,13.83.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.84.0.0/15,🎮 游戏模式,udp
 - IP-CIDR,13.86.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.86.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.87.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.88.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.88.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,13.88.208.0/20,🎮 游戏模式,udp
 - IP-CIDR,13.89.221.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.90.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.91.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.92.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.93.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.93.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.94.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,13.94.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,13.95.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.107.4.54/32,🎮 游戏模式,udp
 - IP-CIDR,13.107.5.91/32,🎮 游戏模式,udp
 - IP-CIDR,13.107.18.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.107.21.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.107.42.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.107.42.15/32,🎮 游戏模式,udp
 - IP-CIDR,13.107.42.22/32,🎮 游戏模式,udp
 - IP-CIDR,13.107.43.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.107.43.12/32,🎮 游戏模式,udp
 - IP-CIDR,13.107.237.49/32,🎮 游戏模式,udp
 - IP-CIDR,13.107.238.49/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.103.20/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.103.72/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.103.100/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.103.122/32,🎮 游戏模式,udp
 - IP-CIDR,13.248.151.210/32,🎮 游戏模式,udp
 - IP-CIDR,17.217.24.0/24,🎮 游戏模式,udp
 - IP-CIDR,18.185.151.0/24,🎮 游戏模式,udp
 - IP-CIDR,18.209.148.75/32,🎮 游戏模式,udp
 - IP-CIDR,18.211.160.215/32,🎮 游戏模式,udp
 - IP-CIDR,20.1.153.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.3.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.3.84.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.3.158.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.3.190.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.4.2.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.4.14.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.4.34.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.4.35.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.4.69.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.4.70.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.4.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.5.102.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.5.204.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.5.222.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.8.104.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.8.122.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.10.162.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.10.164.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.10.206.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.12.23.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.4.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.6.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.11.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.35.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.38.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.95.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.144.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.152.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.155.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.185.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.209.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.16.255.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.18.105.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.22.136.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.22.152.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.0.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.12.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.18.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.20.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.21.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.29.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.34.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.40.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.41.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.45.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.47.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.50.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.57.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.58.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.61.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.63.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.72.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.121.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.145.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.161.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.185.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.225.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.23.245.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.12.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.27.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.65.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.67.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.68.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.69.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.71.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.74.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.81.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.84.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.86.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.91.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.92.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.96.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.97.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.98.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.104.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.105.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.106.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.109.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.112.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.113.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.114.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.115.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.116.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.117.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.119.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.121.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.122.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.123.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.124.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.126.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.127.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.129.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.139.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.144.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.151.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.152.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.160.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.164.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.168.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.185.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.190.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.195.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.198.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.209.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.227.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.233.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.238.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.24.247.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.25.29.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.25.50.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.25.52.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.25.70.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.25.122.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.25.218.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.25.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.25.247.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.25.254.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.27.59.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.28.199.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.28.210.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.28.247.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.29.185.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.29.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.29.217.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.0.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.1.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.8.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.20.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.33.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.39.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.40.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.43.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.56.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.84.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.89.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.93.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.103.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.106.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.111.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.120.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.125.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.126.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.144.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.147.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.158.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.163.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.166.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.179.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.193.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.194.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.200.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.228.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.31.242.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.36.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,20.37.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.40.120.0/21,🎮 游戏模式,udp
 - IP-CIDR,20.40.128.0/19,🎮 游戏模式,udp
 - IP-CIDR,20.40.176.0/20,🎮 游戏模式,udp
 - IP-CIDR,20.42.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,20.42.151.181/32,🎮 游戏模式,udp
 - IP-CIDR,20.42.151.188/32,🎮 游戏模式,udp
 - IP-CIDR,20.43.64.0/19,🎮 游戏模式,udp
 - IP-CIDR,20.43.96.0/20,🎮 游戏模式,udp
 - IP-CIDR,20.43.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.44.128.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.44.183.179/32,🎮 游戏模式,udp
 - IP-CIDR,20.44.192.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.45.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.46.112.0/20,🎮 游戏模式,udp
 - IP-CIDR,20.46.160.0/19,🎮 游戏模式,udp
 - IP-CIDR,20.47.95.129/32,🎮 游戏模式,udp
 - IP-CIDR,20.48.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,20.50.0.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.50.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,20.53.64.0/18,🎮 游戏模式,udp
 - IP-CIDR,20.53.128.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.130.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.131.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.133.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.136.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.142.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.143.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.153.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.166.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.169.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.170.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.176.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.177.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.186.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.187.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.188.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.190.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.191.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.192.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.193.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.194.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.195.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.196.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.197.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.198.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.199.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.204.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.206.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.208.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.209.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.210.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.211.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.212.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.213.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.215.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.216.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.217.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.53.218.0/24,🎮 游戏模式,udp
 - IP-CIDR,20.54.0.0/17,🎮 游戏模式,udp
 - IP-CIDR,20.54.128.0/17,🎮 游戏模式,udp
 - IP-CIDR,20.56.184.0/24,🎮 游戏模式,udp
